,Open,High,Low,Close,Volume,Adj Close
2025-01-19 08:42:33.574023,30172.27231033301,31086.583592464314,29867.50188295591,30477.04273771011,4090151.1437996067,30477.04273771011
2025-01-20 08:42:33.574023,30077.292138271296,30988.725233370427,29773.481106571588,30381.103169971007,3310442.4224134763,30381.103169971007
2025-01-21 08:42:33.574023,30691.7909516615,31621.84522292397,30381.77286124068,31001.809042082325,3604436.8342936365,31001.809042082325
2025-01-22 08:42:33.574023,32124.818161593586,33098.2974998237,31800.325048850216,32449.311274336957,1509049.010693263,32449.311274336957
2025-01-23 08:42:33.574023,31931.27894220786,32898.8934556081,31608.74077107445,32253.817113341272,3350131.55861644,32253.817113341272
2025-01-24 08:42:33.574023,31738.921446659348,32700.706945042966,31418.326280531477,32059.51661278722,5378920.660281721,32059.51661278722
2025-01-25 08:42:33.574023,33274.335713074404,34282.648916500904,32938.23131193224,33610.44011421657,13952142.06925347,33610.44011421657
2025-01-26 08:42:33.574023,34073.68647325867,35106.22242699378,33729.50782201363,34417.8651245037,8531457.958029747,34417.8651245037
2025-01-27 08:42:33.574023,33627.85846872473,34646.88448292851,33288.183130656806,33967.53380679266,28153506.159001205,33967.53380679266
2025-01-28 08:42:33.574023,34208.84029788827,35245.471822066705,33863.29645649547,34554.38413928109,1517617.8159834465,34554.38413928109
2025-01-29 08:42:33.574023,33767.459682847046,34790.71603687271,33426.37423150516,34108.545134188935,7820981.660847428,34108.545134188935
2025-01-30 08:42:33.574023,33329.43182222631,34339.41460471802,32992.770894729074,33666.092749723546,3926825.928501945,33666.092749723546
2025-01-31 08:42:33.574023,33604.69520505988,34623.0193021829,33265.2538393522,33944.13657076755,29203611.269882493,33944.13657076755
2025-02-01 08:42:33.574023,31709.443916357304,32670.33615624692,31389.146503060765,32029.741329653843,1456725.5699822325,32029.741329653843
2025-02-02 08:42:33.574023,30100.26780216176,31012.397129499997,29796.22469304902,30404.310911274508,1411661.8111332317,30404.310911274508
2025-02-03 08:42:33.574023,29622.617913604852,30520.27300189591,29323.399550841164,29921.836276368536,1795164.743058877,29921.836276368536
2025-02-04 08:42:33.574023,28752.159252858204,29623.43680597512,28461.733401819234,29042.585103897178,390859.8268905381,29042.585103897178
2025-02-05 08:42:33.574023,29051.970092658023,29932.33282273857,28758.51584929784,29345.424336018204,1932345.2494233358,29345.424336018204
2025-02-06 08:42:33.574023,28289.62541418701,29146.886790374494,28003.871622124516,28575.379206249505,1530136.2450347408,28575.379206249505
2025-02-07 08:42:33.574023,27119.30875914584,27941.10599427147,26845.376347437297,27393.241170854384,3799552.2411445277,27393.241170854384
2025-02-08 08:42:33.574023,28338.849512810357,29197.602528350068,28052.598507630453,28625.10051799026,4600870.008124949,28625.10051799026
2025-02-09 08:42:33.574023,28175.241144231757,29029.0363304206,27890.64274883548,28459.83953962804,21341643.998288862,28459.83953962804
2025-02-10 08:42:33.574023,28260.495088909563,29116.87372796743,27975.035542556943,28545.954635262187,8456313.145462986,28545.954635262187
2025-02-11 08:42:33.574023,27080.832910415927,27901.464210731563,26807.28914364405,27354.376677187807,1835993.5633166286,27354.376677187807
2025-02-12 08:42:33.574023,26665.64361526084,27473.693421783897,26396.293679753155,26934.993550768526,1331191.9856710548,26934.993550768526
2025-02-13 08:42:33.574023,26781.043926258655,27592.590711902856,26510.52833104392,27051.559521473388,5346320.747304802,27051.559521473388
2025-02-14 08:42:33.574023,25883.080683511267,26667.416461799487,25621.63542408186,26144.525942940672,873066.3139901132,26144.525942940672
2025-02-15 08:42:33.574023,26200.69042783907,26994.650743834194,25936.036989174027,26465.34386650411,20408433.206245847,26465.34386650411
2025-02-16 08:42:33.574023,25754.776667060545,26535.22444485026,25494.627407797307,26014.925926323784,10632651.137929497,26014.925926323784
2025-02-17 08:42:33.574023,25555.156222294507,26329.554895697373,25297.02333116022,25813.289113428797,2044828.2281066275,25813.289113428797
2025-02-18 08:42:33.574023,25119.410184251505,25880.604432259126,24865.678768248967,25373.141600254046,589403.0186925568,25373.141600254046
2025-02-19 08:42:33.574023,26540.37365919638,27344.627406444757,26272.289076780253,26808.458241612505,12658916.343862893,26808.458241612505
2025-02-20 08:42:33.574023,26556.167391218372,27360.89973640681,26287.923276155558,26824.411506281183,2915232.55917491,26824.411506281183
2025-02-21 08:42:33.574023,25740.06110418337,26520.062955825288,25480.060486969396,26000.061721397342,11271819.417387692,26000.061721397342
2025-02-22 08:42:33.574023,26400.97185424169,27201.001304370224,26134.295370865508,26667.648337617866,663691.2538665606,26667.648337617866
2025-02-23 08:42:33.574023,25460.429060856488,26231.957214215778,25203.253009736727,25717.605111976252,1795196.3786108051,25717.605111976252
2025-02-24 08:42:33.574023,25645.42219223777,26422.556198063157,25386.377523629304,25904.46686084623,3286204.1396889384,25904.46686084623
2025-02-25 08:42:33.574023,24163.370583897657,24895.59393492486,23919.296133555254,24407.445034240056,3426262.564649207,24407.445034240056
2025-02-26 08:42:33.574023,23224.730403364683,23928.510112557553,22990.137166967063,23459.323639762308,2084281.039398801,23459.323639762308
2025-02-27 08:42:33.574023,23385.116607666056,24093.75650486806,23148.90330859872,23621.32990673339,6094211.427804898,23621.32990673339
2025-02-28 08:42:33.574023,23926.57553679543,24651.623280334687,23684.89295561568,24168.258117975183,1123972.1939121,24168.258117975183
2025-03-01 08:42:33.574023,24073.509796067305,24803.01009291783,23830.343030450465,24316.676561684148,2835192.8427899135,24316.676561684148
2025-03-02 08:42:33.574023,24014.061504094225,24741.760337551626,23771.49522627509,24256.627781913357,3686896.5976753347,24256.627781913357
2025-03-03 08:42:33.574023,23821.153885648582,24543.007033698537,23580.53616963193,24061.771601665234,5468083.9739936,24061.771601665234
2025-03-04 08:42:33.574023,22788.372043858493,23478.928772460265,22558.186467657903,23018.557620059084,6659899.005677398,23018.557620059084
2025-03-05 08:42:33.574023,22319.03808686689,22995.372574347704,22093.59325770662,22544.482916027162,1061674.4697774297,22544.482916027162
2025-03-06 08:42:33.574023,22032.926696753584,22700.591142109755,21810.371881634863,22255.48151187231,704952.5885606181,22255.48151187231
2025-03-07 08:42:33.574023,22753.70451904405,23443.210716590842,22523.869119861785,22983.539918226314,11730194.734500043,22983.539918226314
2025-03-08 08:42:33.574023,23011.015894408498,23708.31940636027,22778.581390424573,23243.450398392422,4557633.20146792,23243.450398392422
2025-03-09 08:42:33.574023,21816.946559176937,22478.06615187927,21596.573361609495,22037.319756744382,1546513.288104998,22037.319756744382
2025-03-10 08:42:33.574023,22050.87918496528,22719.087645115746,21828.143031581792,22273.61533834877,15419630.686526312,22273.61533834877
2025-03-11 08:42:33.574023,21818.187978898313,22479.34519038008,21597.80224173772,22038.5737160589,3669898.7617383,22038.5737160589
2025-03-12 08:42:33.574023,21396.929823385395,22045.321636215256,21180.799219108772,21613.060427662014,10631131.450927967,21613.060427662014
2025-03-13 08:42:33.574023,21810.966592017485,22471.904973593773,21590.653798158724,22031.27938587625,3497358.3397383876,22031.27938587625
2025-03-14 08:42:33.574023,22507.390442855856,23189.432577487853,22280.043064645193,22734.737821066523,25667802.024235263,22734.737821066523
2025-03-15 08:42:33.574023,23158.71839087724,23860.49773605534,22924.79194248454,23392.64483926994,18912636.271946203,23392.64483926994
2025-03-16 08:42:33.574023,22598.82104059804,23283.63379940404,22370.55012099604,22827.09196020004,2548551.8440478533,22827.09196020004
2025-03-17 08:42:33.574023,22411.784807276643,23090.92980143654,22185.40314255668,22638.16647199661,8637043.985692224,22638.16647199661
2025-03-18 08:42:33.574023,22656.92273425802,23343.49615044766,22428.064928861473,22885.780539654566,6233047.581620615,22885.780539654566
2025-03-19 08:42:33.574023,23342.665174062076,24050.01866418517,23106.880677354377,23578.449670769773,12847137.187660974,23578.449670769773
2025-03-20 08:42:33.574023,23030.45172541437,23728.344201942076,22797.820899905135,23263.082550923606,1245536.0275246531,23263.082550923606
2025-03-21 08:42:33.574023,22925.207874156407,23619.91114307024,22693.6401178518,23156.77563046102,6491806.881335197,23156.77563046102
2025-03-22 08:42:33.574023,22187.244304304437,22859.585040798513,21963.13072547308,22411.357883135795,9420742.704875296,22411.357883135795
2025-03-23 08:42:33.574023,21413.21569040159,22062.101014353153,21196.920582417733,21629.510798385443,563127.0307631395,21629.510798385443
